,Manufacturer,Product Name,GPU Chip,Released,Bus,GPU clock,Memory clock,Memory Size (GB),Memory Type,Memory Bus Width,Shaders,TMUs,ROPs
51,NVIDIA,GeForce GTX 980M,GM204,"Oct 7th, 2014",MXM-B (3.0),1038 MHz,1253 MHz,8.0,GDDR5,256 bit,1536,96,64
52,NVIDIA,GeForce GTX TITAN BLACK,GK110B,"Feb 18th, 2014",PCIe 3.0 x16,889 MHz,1750 MHz,6.0,GDDR5,384 bit,2880,240,48
53,NVIDIA,GeForce GTX TITAN Z,GK110B,"May 28th, 2014",PCIe 3.0 x16,705 MHz,1750 MHz,6.0,GDDR5,384 bit,2880,240,48
54,NVIDIA,Jetson TK1,GK20A,"Oct 15th, 2014",PCIe 1.0 x1,756 MHz,467 MHz,2.0,DDR3L,64 bit,192,8,4
55,NVIDIA,Quadro K100M,GK107,"Aug 22nd, 2014",MXM-A (3.0),851 MHz,900 MHz,2.0,DDR3,64 bit,192,16,8
56,NVIDIA,Quadro K200M,GK107,"Aug 22nd, 2014",MXM-A (3.0),745 MHz,900 MHz,2.0,DDR3,64 bit,192,16,8
57,NVIDIA,Quadro K2200,GM107,"Jul 22nd, 2014",PCIe 2.0 x16,1046 MHz,1253 MHz,4.0,GDDR5,128 bit,640,40,16
58,NVIDIA,Quadro K2200M,GM107,"Jul 19th, 2014",MXM-A (3.0),1150 MHz,1253 MHz,2.0,GDDR5,128 bit,640,40,16
59,NVIDIA,Quadro K420,GK107,"Jul 22nd, 2014",PCIe 2.0 x16,876 MHz,891 MHz,1.0,DDR3,128 bit,192,16,16
60,NVIDIA,Quadro K4200,GK104,"Jul 22nd, 2014",PCIe 2.0 x16,771 MHz,1350 MHz,4.0,GDDR5,256 bit,1344,112,32
61,NVIDIA,Quadro K5200,GK110B,"Jul 22nd, 2014",PCIe 3.0 x16,667 MHz,1502 MHz,8.0,GDDR5,256 bit,2304,192,48
62,NVIDIA,Quadro K620,GM107,"Jul 22nd, 2014",PCIe 2.0 x16,1058 MHz,900 MHz,2.0,DDR3,128 bit,384,24,16
63,NVIDIA,Tesla K8,GK104,"Sep 16th, 2014",PCIe 2.0 x16,693 MHz,1250 MHz,8.0,GDDR5,256 bit,1536,128,32
64,NVIDIA,Tesla K80,GK210,"Nov 17th, 2014",PCIe 3.0 x16,562 MHz,1253 MHz,12.0,GDDR5,384 bit,2496,208,48
0,NVIDIA,GRID K1,GK107,"Mar 18th, 2013",PCIe 3.0 x16,850 MHz,891 MHz,4.0,DDR3,128 bit,192,16,16
1,NVIDIA,GRID K100,GK107,"Jun 28th, 2013",PCIe 3.0 x16,850 MHz,891 MHz,0.25,DDR3,128 bit,192,16,16
2,NVIDIA,GRID K140Q,GK107,"Jun 28th, 2013",PCIe 3.0 x16,850 MHz,891 MHz,1.0,DDR3,128 bit,192,16,16
3,NVIDIA,GRID K160Q,GK107,"Jun 28th, 2013",PCIe 3.0 x16,850 MHz,891 MHz,1.0,DDR3,128 bit,192,16,16
4,NVIDIA,GRID K180Q,GK107,"Jun 28th, 2013",PCIe 3.0 x16,850 MHz,891 MHz,1.0,DDR3,128 bit,192,16,16
5,NVIDIA,GRID K2,GK104,"May 11th, 2013",PCIe 3.0 x16,745 MHz,1250 MHz,4.0,GDDR5,256 bit,1536,128,32
6,NVIDIA,GRID K200,GK104,"Jun 28th, 2013",PCIe 3.0 x16,745 MHz,1250 MHz,0.25,GDDR5,256 bit,1536,128,32
7,NVIDIA,GRID K240Q,GK104,"Jun 28th, 2013",PCIe 3.0 x16,745 MHz,1250 MHz,1.0,GDDR5,256 bit,1536,128,32
8,NVIDIA,GRID K260Q,GK104,"Jun 28th, 2013",PCIe 3.0 x16,745 MHz,1250 MHz,2.0,GDDR5,256 bit,1536,128,32
9,NVIDIA,GRID K280Q,GK104,"Jun 28th, 2013",PCIe 3.0 x16,745 MHz,1250 MHz,4.0,GDDR5,256 bit,1536,128,32
10,NVIDIA,GRID K340,GK107,"Jul 23rd, 2013",PCIe 3.0 x16,954 MHz,1250 MHz,1.0,GDDR5,128 bit,384,32,16
11,NVIDIA,GRID K520,GK104,"Jul 23rd, 2013",PCIe 3.0 x16,745 MHz,1250 MHz,4.0,GDDR5,256 bit,1536,128,32
12,NVIDIA,GeForce 505 OEM,GT218S,"Jan 6th, 2013",PCIe 1.0 x16,589 MHz,600 MHz,0.5,DDR3,64 bit,16,8,4
13,NVIDIA,GeForce 505 OEM,GT216,"Feb 17th, 2013",PCIe 1.0 x16,615 MHz,700 MHz,1.0,DDR3,128 bit,24,12,8
14,NVIDIA,GeForce 705A,GF119S,"Oct 1st, 2013",PCIe 2.0 x16,738 MHz,900 MHz,1.0,DDR3,64 bit,48,8,4
15,NVIDIA,GeForce 705M,GF119,Unknown,PCIe 2.0 x16,475 MHz,900 MHz,1.0,DDR3,64 bit,48,8,4
16,NVIDIA,GeForce 705M,GF117,"Sep 27th, 2013",PCIe 2.0 x16,738 MHz,900 MHz,1.0,DDR3,64 bit,48,8,8
17,NVIDIA,GeForce 710A,GF117,"Apr 1st, 2013",PCIe 2.0 x16,775 MHz,900 MHz,1.0,DDR3,64 bit,96,16,8
18,NVIDIA,GeForce 710M,GF117,"Jan 9th, 2013",PCIe 2.0 x16,775 MHz,900 MHz,1.0,DDR3,64 bit,96,16,8
19,NVIDIA,GeForce 710M,GK208,"Jul 24th, 2013",PCIe 3.0 x8,719 MHz,900 MHz,1.0,DDR3,64 bit,192,16,8
20,NVIDIA,GeForce 820M,GF117B,"Nov 27th, 2013",PCIe 2.0 x16,625 MHz,900 MHz,1.0,DDR3,64 bit,96,16,8
21,NVIDIA,GeForce GT 625 OEM,GF119S,"Feb 18th, 2013",PCIe 2.0 x16,874 MHz,825 MHz,1.0,DDR3,64 bit,48,8,4
22,NVIDIA,GeForce GT 630 Rev. 2,GK208,"May 29th, 2013",PCIe 2.0 x8,902 MHz,900 MHz,2.0,DDR3,64 bit,384,32,8
23,NVIDIA,GeForce GT 630 Rev. 2 PCIe x8,GK208,"May 29th, 2013",PCIe 2.0 x8,902 MHz,900 MHz,2.0,DDR3,64 bit,384,32,8
24,NVIDIA,GeForce GT 635 OEM,GK208,"Oct 1st, 2013",PCIe 3.0 x8,967 MHz,900 MHz,1.0,DDR3,64 bit,384,32,8
25,NVIDIA,GeForce GT 640 Rev. 2,GK208,"May 29th, 2013",PCIe 2.0 x8,1046 MHz,1252 MHz,1.0,GDDR5,64 bit,384,32,8
26,NVIDIA,GeForce GT 640M Mac Edition,GK107,"Feb 3rd, 2013",PCIe 3.0 x16,745 MHz,1250 MHz,0.5,GDDR5,64 bit,384,32,8
27,NVIDIA,GeForce GT 710M,GF117,"Jan 9th, 2013",PCIe 2.0 x16,775 MHz,900 MHz,1.0,DDR3,64 bit,96,16,8
28,NVIDIA,GeForce GT 720M,GK208,"Dec 25th, 2013",PCIe 2.0 x8,719 MHz,800 MHz,2.0,DDR3,64 bit,192,16,8
29,NVIDIA,GeForce GT 720M,GF117,"Apr 1st, 2013",PCIe 2.0 x16,775 MHz,800 MHz,2.0,DDR3,64 bit,96,16,8
30,NVIDIA,GeForce GT 730M,GK107,"Jan 20th, 2013",PCIe 3.0 x16,725 MHz,900 MHz,2.0,DDR3,128 bit,384,32,16
31,NVIDIA,GeForce GT 735M,GK208,"Apr 1st, 2013",PCIe 3.0 x8,575 MHz,900 MHz,2.0,DDR3,64 bit,384,32,8
32,NVIDIA,GeForce GT 740A,GK208,"Aug 26th, 2013",PCIe 3.0 x8,980 MHz,900 MHz,2.0,DDR3,64 bit,384,32,8
33,NVIDIA,GeForce GT 740M,GK107,"Apr 1st, 2013",PCIe 3.0 x16,810 MHz,901 MHz,2.0,DDR3,128 bit,384,32,16
34,NVIDIA,GeForce GT 740M,GK208,"Jun 20th, 2013",PCIe 3.0 x8,980 MHz,900 MHz,2.0,DDR3,64 bit,384,32,8
35,NVIDIA,GeForce GT 745A,GK107,"Aug 26th, 2013",PCIe 3.0 x16,837 MHz,900 MHz,2.0,DDR3,128 bit,384,32,16
36,NVIDIA,GeForce GT 745M,GK107,"Apr 1st, 2013",PCIe 3.0 x16,549 MHz,1000 MHz,2.0,GDDR5,128 bit,384,32,16
37,NVIDIA,GeForce GT 745M,GK107,"Apr 1st, 2013",PCIe 3.0 x16,837 MHz,900 MHz,2.0,DDR3,128 bit,384,32,16
38,NVIDIA,GeForce GT 750M,GK107,"Jan 9th, 2013",PCIe 3.0 x16,941 MHz,1003 MHz,2.0,GDDR5,128 bit,384,32,16
39,NVIDIA,GeForce GT 750M Mac Edition,GK107,"Nov 8th, 2013",PCIe 3.0 x16,926 MHz,1254 MHz,1.0,GDDR5,128 bit,384,32,16
40,NVIDIA,GeForce GT 755M,GK107,"Jun 25th, 2013",PCIe 3.0 x16,980 MHz,1350 MHz,2.0,GDDR5,128 bit,384,32,16
41,NVIDIA,GeForce GT 755M Mac Edition,GK107,"Nov 8th, 2013",PCIe 3.0 x16,1085 MHz,1250 MHz,1.0,GDDR5,128 bit,384,32,16
42,NVIDIA,GeForce GTX 645 OEM,GK106S,"Apr 22nd, 2013",PCIe 3.0 x16,824 MHz,1000 MHz,1.0,GDDR5,128 bit,576,48,16
43,NVIDIA,GeForce GTX 650,GK106,"Nov 27th, 2013",PCIe 3.0 x16,1058 MHz,1250 MHz,1.0,GDDR5,128 bit,384,32,16
44,NVIDIA,GeForce GTX 650 Ti Boost,GK106,"Mar 26th, 2013",PCIe 3.0 x16,980 MHz,1502 MHz,2.0,GDDR5,192 bit,768,64,24
45,NVIDIA,GeForce GTX 650 Ti OEM,GK106,"Mar 31st, 2013",PCIe 3.0 x16,928 MHz,1350 MHz,2.0,GDDR5,128 bit,768,64,16
46,NVIDIA,GeForce GTX 660M Mac Edition,GK107,"Apr 1st, 2013",MXM-B (3.0),950 MHz,1250 MHz,0.5,GDDR5,128 bit,384,32,16
47,NVIDIA,GeForce GTX 675MX Mac Edition,GK104,"Apr 1st, 2013",PCIe 3.0 x16,719 MHz,1250 MHz,1.0,GDDR5,256 bit,1344,112,32
48,NVIDIA,GeForce GTX 680 Mac Edition,GK104,"Apr 3rd, 2013",PCIe 2.0 x16,1006 MHz,1502 MHz,2.0,GDDR5,256 bit,1536,128,32
49,NVIDIA,GeForce GTX 760,GK104,"Jun 25th, 2013",PCIe 3.0 x16,980 MHz,1502 MHz,2.0,GDDR5,256 bit,1152,96,32
50,NVIDIA,GeForce GTX 760 OEM,GK104,"Jun 27th, 2013",PCIe 3.0 x16,823 MHz,1400 MHz,1.5,GDDR5,192 bit,1152,96,24
51,NVIDIA,GeForce GTX 760 OEM Rebrand,GK104,"Aug 25th, 2013",PCIe 3.0 x16,823 MHz,1400 MHz,1.5,GDDR5,256 bit,1152,96,32
52,NVIDIA,GeForce GTX 760 Ti OEM,GK104,"Sep 27th, 2013",PCIe 3.0 x16,915 MHz,1502 MHz,2.0,GDDR5,256 bit,1344,112,32
53,NVIDIA,GeForce GTX 760 Ti OEM Rebrand,GK104,"Aug 25th, 2013",PCIe 3.0 x16,915 MHz,1502 MHz,2.0,GDDR5,256 bit,1344,112,32
54,NVIDIA,GeForce GTX 760 X2,GK104,"Nov 19th, 2013",PCIe 3.0 x16,1006 MHz,1502 MHz,2.0,GDDR5,256 bit,1152,96,32
55,NVIDIA,GeForce GTX 760M,GK106S,"May 30th, 2013",PCIe 3.0 x16,628 MHz,1002 MHz,2.0,GDDR5,128 bit,768,64,16
56,NVIDIA,GeForce GTX 765M,GK106,"May 30th, 2013",MXM-B (3.0),797 MHz,1002 MHz,2.0,GDDR5,128 bit,768,64,16
57,NVIDIA,GeForce GTX 770,GK104,"May 30th, 2013",PCIe 3.0 x16,1046 MHz,1753 MHz,2.0,GDDR5,256 bit,1536,128,32
58,NVIDIA,GeForce GTX 770M,GK106,"May 30th, 2013",MXM-B (3.0),706 MHz,1002 MHz,3.0,GDDR5,192 bit,960,80,24
59,NVIDIA,GeForce GTX 775M Mac Edition,GK104,"Nov 8th, 2013",MXM-B (3.0),797 MHz,1250 MHz,2.0,GDDR5,256 bit,1344,112,32
60,NVIDIA,GeForce GTX 780,GK110,"May 23rd, 2013",PCIe 3.0 x16,863 MHz,1502 MHz,3.0,GDDR5,384 bit,2304,192,48
61,NVIDIA,GeForce GTX 780 6 GB,GK110B,"Sep 10th, 2013",PCIe 3.0 x16,863 MHz,1502 MHz,6.0,GDDR5,384 bit,2304,192,48
62,NVIDIA,GeForce GTX 780 Rev. 2,GK110B,"Sep 10th, 2013",PCIe 3.0 x16,863 MHz,1502 MHz,3.0,GDDR5,384 bit,2304,192,48
63,NVIDIA,GeForce GTX 780 Ti,GK110B,"Nov 7th, 2013",PCIe 3.0 x16,875 MHz,1753 MHz,3.0,GDDR5,384 bit,2880,240,48
64,NVIDIA,GeForce GTX 780 Ti 6 GB,GK110B,Never Released,PCIe 3.0 x16,875 MHz,1753 MHz,6.0,GDDR5,384 bit,2880,240,48
65,NVIDIA,GeForce GTX 780M,GK104,"May 11th, 2013",MXM-B (3.0),771 MHz,1250 MHz,4.0,GDDR5,256 bit,1536,128,32
66,NVIDIA,GeForce GTX 780M Mac Edition,GK104,"Nov 8th, 2013",MXM-B (3.0),784 MHz,1250 MHz,4.0,GDDR5,256 bit,1536,128,32
67,NVIDIA,GeForce GTX TITAN,GK110,"Feb 19th, 2013",PCIe 3.0 x16,836 MHz,1502 MHz,6.0,GDDR5,384 bit,2688,224,48
68,NVIDIA,NVS 315,GF119S,"Mar 10th, 2013",PCIe 2.0 x16,523 MHz,875 MHz,1.0,DDR3,64 bit,48,8,4
69,NVIDIA,Playstation 3 GPU 28nm,RSX-28nm,"Jun 3rd, 2013",IGP,550 MHz,650 MHz,0.25,GDDR3,128 bit,24,8,24
70,NVIDIA,Quadro 4100,GK104,Unknown,PCIe 3.0 x16,797 MHz,891 MHz,2.0,DDR3,256 bit,1344,112,32
71,NVIDIA,Quadro K1100M,GK107,"Jul 23rd, 2013",MXM-A (3.0),706 MHz,700 MHz,2.0,GDDR5,128 bit,384,32,16
72,NVIDIA,Quadro K2000,GK107,"Mar 1st, 2013",PCIe 2.0 x16,954 MHz,1000 MHz,2.0,GDDR5,128 bit,384,32,16
73,NVIDIA,Quadro K2000D,GK107,"Mar 1st, 2013",PCIe 2.0 x16,954 MHz,1000 MHz,2.0,GDDR5,128 bit,384,32,16
74,NVIDIA,Quadro K2100M,GK106S,"Jul 23rd, 2013",MXM-A (3.0),667 MHz,752 MHz,2.0,GDDR5,128 bit,576,48,16
75,NVIDIA,Quadro K3100M,GK104,"Jul 23rd, 2013",MXM-B (3.0),706 MHz,800 MHz,4.0,GDDR5,256 bit,768,64,32
76,NVIDIA,Quadro K4000,GK106,"Mar 1st, 2013",PCIe 2.0 x16,810 MHz,1404 MHz,3.0,GDDR5,192 bit,768,64,24
77,NVIDIA,Quadro K4100M,GK104,"Jul 23rd, 2013",MXM-B (3.0),706 MHz,800 MHz,4.0,GDDR5,256 bit,1152,96,32
78,NVIDIA,Quadro K5000 SYNC,GK104,"Jan 25th, 2013",PCIe 2.0 x16,706 MHz,1350 MHz,4.0,GDDR5,256 bit,1536,128,32
79,NVIDIA,Quadro K5100M,GK104,"Jul 23rd, 2013",MXM-B (3.0),771 MHz,900 MHz,8.0,GDDR5,256 bit,1536,128,32
80,NVIDIA,Quadro K510M,GK208,"Jul 23rd, 2013",MXM-A (3.0),889 MHz,600 MHz,1.0,GDDR5,64 bit,192,16,8
81,NVIDIA,Quadro K600,GK107,"Mar 1st, 2013",PCIe 2.0 x16,876 MHz,891 MHz,1.0,DDR3,128 bit,192,16,16
82,NVIDIA,Quadro K6000,GK110B,"Jul 23rd, 2013",PCIe 3.0 x16,797 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48
83,NVIDIA,Quadro K6000 SDI,GK110,"Jul 23rd, 2013",PCIe 3.0 x16,902 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48
84,NVIDIA,Quadro K610M,GK208,"Jul 23rd, 2013",MXM-A (3.0),954 MHz,650 MHz,1.0,GDDR5,64 bit,192,16,8
85,NVIDIA,Tegra 4 GPU,Wayne,"Aug 1st, 2013",IGP,672 MHz,933 MHz,0.5,LPDDR3,32 bit,48,24,4
86,NVIDIA,Tegra 4i GPU,Wayne,"Feb 19th, 2013",IGP,660 MHz,933 MHz,0.5,LPDDR3,32 bit,48,12,2
87,NVIDIA,Tesla K20m,GK110,"Jan 5th, 2013",PCIe 2.0 x16,706 MHz,1300 MHz,5.0,GDDR5,320 bit,2496,208,40
88,NVIDIA,Tesla K20s,GK110,"Feb 18th, 2013",PCIe 2.0 x16,575 MHz,1300 MHz,5.0,GDDR5,320 bit,2496,208,40
89,NVIDIA,Tesla K40c,GK180,"Oct 8th, 2013",PCIe 3.0 x16,745 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48
90,NVIDIA,Tesla K40d,GK110B,"Nov 22nd, 2013",PCIe 3.0 x16,745 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48
91,NVIDIA,Tesla K40m,GK110B,"Nov 22nd, 2013",PCIe 3.0 x16,745 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48
92,NVIDIA,Tesla K40s,GK110B,"Nov 22nd, 2013",PCIe 3.0 x16,745 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48
93,NVIDIA,Tesla K40st,GK110B,"Nov 22nd, 2013",PCIe 3.0 x16,575 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48
94,NVIDIA,Tesla K40t,GK110B,"Nov 22nd, 2013",PCIe 3.0 x16,745 MHz,1502 MHz,12.0,GDDR5,384 bit,2880,240,48
0,NVIDIA,GeForce 605 OEM,GF119S,"Apr 2nd, 2012",PCIe 2.0 x16,523 MHz,897 MHz,0.5,DDR3,64 bit,48,8,4
1,NVIDIA,GeForce 615 OEM,GF108,"May 15th, 2012",PCIe 2.0 x16,660 MHz,900 MHz,1.0,DDR3,128 bit,48,8,4
2,NVIDIA,GeForce 620M,GF117,"Mar 22nd, 2012",PCIe 2.0 x16,625 MHz,900 MHz,1.0,DDR3,64 bit,96,16,8
3,NVIDIA,GeForce 9400 GT Rev. 3,GT218S,"Jun 13th, 2012",PCIe 2.0 x16,589 MHz,600 MHz,0.125,DDR2,64 bit,16,8,4
4,NVIDIA,GeForce GT 520 OEM,GF119S,"Aug 20th, 2012",PCIe 2.0 x16,589 MHz,500 MHz,1.0,DDR3,64 bit,48,8,4
5,NVIDIA,GeForce GT 520 OEM,GF108,"Feb 1st, 2012",PCIe 2.0 x16,700 MHz,667 MHz,1.0,DDR3,64 bit,48,8,2
6,NVIDIA,GeForce GT 550M,GF116,"Mar 26th, 2012",PCIe 2.0 x16,475 MHz,900 MHz,1.0,DDR3,128 bit,144,24,16
7,NVIDIA,GeForce GT 555M 2 GB,GF116S,"Mar 26th, 2012",PCIe 2.0 x16,675 MHz,900 MHz,2.0,DDR3,128 bit,144,24,16
8,NVIDIA,GeForce GT 555M 3 GB,GF116S,"Mar 26th, 2012",PCIe 2.0 x16,590 MHz,900 MHz,3.0,DDR3,192 bit,144,24,16
9,NVIDIA,GeForce GT 610,GF119S,"Apr 2nd, 2012",PCIe 2.0 x16,810 MHz,898 MHz,1.0,DDR3,64 bit,48,8,4
10,NVIDIA,GeForce GT 610 OEM,GF119S,"Sep 9th, 2012",PCIe 2.0 x16,550 MHz,500 MHz,1.0,DDR3,64 bit,48,8,4
11,NVIDIA,GeForce GT 610 PCI,GF119S,"Apr 2nd, 2012",PCI,810 MHz,667 MHz,0.5,DDR3,64 bit,48,8,4
12,NVIDIA,GeForce GT 610 PCIe x1,GF119S,"Apr 2nd, 2012",PCIe 2.0 x1,810 MHz,500 MHz,0.5,DDR3,64 bit,48,8,4
13,NVIDIA,GeForce GT 620,GF108,"May 15th, 2012",PCIe 2.0 x16,700 MHz,900 MHz,1.0,DDR3,64 bit,96,16,4
14,NVIDIA,GeForce GT 620 OEM,GF119S,"Apr 2nd, 2012",PCIe 2.0 x16,810 MHz,898 MHz,0.5,DDR3,64 bit,48,8,4
15,NVIDIA,GeForce GT 620M,GF117,"Mar 22nd, 2012",PCIe 2.0 x16,625 MHz,900 MHz,1.0,DDR3,64 bit,96,16,8
16,NVIDIA,GeForce GT 620M,GF108,"Aug 23rd, 2012",PCIe 2.0 x16,475 MHz,900 MHz,1.0,DDR3,128 bit,96,16,4
17,NVIDIA,GeForce GT 625M,GF117B,"Oct 1st, 2012",PCIe 2.0 x16,625 MHz,800 MHz,2.0,DDR3,64 bit,96,16,4
18,NVIDIA,GeForce GT 630,GF108,"May 15th, 2012",PCIe 2.0 x16,810 MHz,900 MHz,1.0,DDR3,128 bit,96,16,4
19,NVIDIA,GeForce GT 630 OEM,GK107,"Apr 24th, 2012",PCIe 3.0 x16,875 MHz,891 MHz,1.0,DDR3,128 bit,192,16,16
20,NVIDIA,GeForce GT 630M,GF108,"Mar 22nd, 2012",MXM-A (3.0),475 MHz,900 MHz,1.0,DDR3,64 bit,96,16,4
21,NVIDIA,GeForce GT 630M,GF108,"Mar 22nd, 2012",MXM-A (3.0),660 MHz,900 MHz,1.0,DDR3,64 bit,96,16,4
22,NVIDIA,GeForce GT 630M,GF117,"Mar 22nd, 2012",MXM-A (3.0),625 MHz,1000 MHz,1.0,GDDR5,128 bit,96,16,4
23,NVIDIA,GeForce GT 635M,GF108,"Mar 22nd, 2012",MXM-A (3.0),660 MHz,900 MHz,2.0,DDR3,128 bit,96,16,4
24,NVIDIA,GeForce GT 635M,GF116S,"Mar 22nd, 2012",PCIe 2.0 x16,675 MHz,900 MHz,2.0,DDR3,128 bit,144,24,16
25,NVIDIA,GeForce GT 635M,GF116S,"Mar 22nd, 2012",PCIe 2.0 x16,650 MHz,900 MHz,2.0,DDR3,128 bit,144,24,16
26,NVIDIA,GeForce GT 635M,GF108,"Mar 22nd, 2012",PCIe 2.0 x16,475 MHz,900 MHz,2.0,DDR3,128 bit,96,16,4
27,NVIDIA,GeForce GT 640,GK107,"Jun 5th, 2012",PCIe 3.0 x16,902 MHz,891 MHz,2.0,DDR3,128 bit,384,32,16
28,NVIDIA,GeForce GT 640 OEM,GK107,"Apr 24th, 2012",PCIe 3.0 x16,797 MHz,891 MHz,2.0,DDR3,128 bit,384,32,16
29,NVIDIA,GeForce GT 640 OEM Rebrand,GF116,"Apr 24th, 2012",PCIe 2.0 x16,720 MHz,800 MHz,1.5,DDR3,192 bit,144,24,24
30,NVIDIA,GeForce GT 640M,GK107,"Mar 22nd, 2012",PCIe 3.0 x16,624 MHz,900 MHz,2.0,DDR3,128 bit,384,32,16
31,NVIDIA,GeForce GT 640M LE,GF108,"May 4th, 2012",PCIe 2.0 x16,753 MHz,785 MHz,2.0,GDDR5,128 bit,96,16,4
32,NVIDIA,GeForce GT 640M LE,GK107,"Mar 22nd, 2012",PCIe 3.0 x16,500 MHz,900 MHz,1.0,DDR3,128 bit,384,32,16
33,NVIDIA,GeForce GT 645 OEM,GF114,"Apr 24th, 2012",PCIe 2.0 x16,776 MHz,957 MHz,1.0,GDDR5,192 bit,288,48,24
34,NVIDIA,GeForce GT 645M,GK107,"Oct 1st, 2012",PCIe 3.0 x16,709 MHz,900 MHz,2.0,DDR3,128 bit,384,32,16
35,NVIDIA,GeForce GT 650M,GK107,"Mar 22nd, 2012",PCIe 3.0 x16,835 MHz,900 MHz,1.0,DDR3,128 bit,384,32,16
36,NVIDIA,GeForce GT 650M Mac Edition,GK107,"Jul 12th, 2012",PCIe 3.0 x16,900 MHz,1254 MHz,0.5,GDDR5,128 bit,384,32,16
37,NVIDIA,GeForce GTS 450 Rev. 3,GF116,"Jul 11th, 2012",PCIe 2.0 x16,783 MHz,700 MHz,1.0,DDR3,128 bit,144,24,16
38,NVIDIA,GeForce GTX 560 SE,GF114,"Feb 20th, 2012",PCIe 2.0 x16,736 MHz,957 MHz,1.0,GDDR5,192 bit,288,48,24
39,NVIDIA,GeForce GTX 650,GK107,"Sep 6th, 2012",PCIe 3.0 x16,1058 MHz,1250 MHz,1.0,GDDR5,128 bit,384,32,16
40,NVIDIA,GeForce GTX 650 Ti,GK106S,"Oct 9th, 2012",PCIe 3.0 x16,928 MHz,1350 MHz,1.0,GDDR5,128 bit,768,64,16
41,NVIDIA,GeForce GTX 660,GK106,"Sep 6th, 2012",PCIe 3.0 x16,980 MHz,1502 MHz,2.0,GDDR5,192 bit,960,80,24
42,NVIDIA,GeForce GTX 660 OEM,GK104,"Aug 22nd, 2012",PCIe 3.0 x16,823 MHz,1400 MHz,2.0,GDDR5,256 bit,1152,96,32
43,NVIDIA,GeForce GTX 660 OEM,GK104,"Aug 22nd, 2012",PCIe 3.0 x16,823 MHz,1400 MHz,1.5,GDDR5,192 bit,1152,96,24
44,NVIDIA,GeForce GTX 660 Ti,GK104,"Aug 16th, 2012",PCIe 3.0 x16,915 MHz,1502 MHz,2.0,GDDR5,192 bit,1344,112,24
45,NVIDIA,GeForce GTX 660M,GK107,"Mar 22nd, 2012",MXM-B (3.0),835 MHz,1250 MHz,2.0,GDDR5,128 bit,384,32,16
46,NVIDIA,GeForce GTX 670,GK104,"May 10th, 2012",PCIe 3.0 x16,915 MHz,1502 MHz,2.0,GDDR5,256 bit,1344,112,32
47,NVIDIA,GeForce GTX 670M,GF114,"Mar 22nd, 2012",MXM-B (3.0),598 MHz,750 MHz,1.5,GDDR5,192 bit,336,56,24
48,NVIDIA,GeForce GTX 670MX,GK104,"Oct 1st, 2012",PCIe 3.0 x16,601 MHz,700 MHz,3.0,GDDR5,192 bit,960,80,24
49,NVIDIA,GeForce GTX 675M,GF114,"Mar 22nd, 2012",MXM-B (3.0),620 MHz,750 MHz,2.0,GDDR5,256 bit,384,64,32
50,NVIDIA,GeForce GTX 675MX,GK104,"Oct 1st, 2012",MXM-B (3.0),654 MHz,900 MHz,2.0,GDDR5,256 bit,960,80,32
51,NVIDIA,GeForce GTX 680,GK104,"Mar 22nd, 2012",PCIe 3.0 x16,1006 MHz,1502 MHz,2.0,GDDR5,256 bit,1536,128,32
52,NVIDIA,GeForce GTX 680M,GK104,"Jun 4th, 2012",MXM-B (3.0),719 MHz,900 MHz,4.0,GDDR5,256 bit,1344,112,32
53,NVIDIA,GeForce GTX 680MX Mac Edition,GK104,"Oct 23rd, 2012",PCIe 3.0 x16,719 MHz,1250 MHz,2.0,GDDR5,256 bit,1536,128,32
54,NVIDIA,GeForce GTX 690,GK104,"May 3rd, 2012",PCIe 3.0 x16,915 MHz,1502 MHz,2.0,GDDR5,256 bit,1536,128,32
55,NVIDIA,NVS 1000,GK107,Never Released,PCIe 3.0 x16,797 MHz,891 MHz,2.0,DDR3,128 bit,192,16,16
56,NVIDIA,NVS 310,GF119S,"Jun 26th, 2012",PCIe 2.0 x16,523 MHz,875 MHz,0.5,DDR3,64 bit,48,8,4
57,NVIDIA,NVS 510,GK107,"Oct 23rd, 2012",PCIe 2.0 x16,797 MHz,891 MHz,2.0,DDR3,128 bit,192,16,16
58,NVIDIA,NVS 5200M,GF108,"Sep 17th, 2012",MXM,672 MHz,785 MHz,1.0,GDDR5,64 bit,96,16,4
59,NVIDIA,NVS 5200M,GF117,"Jun 1st, 2012",MXM,625 MHz,900 MHz,1.0,DDR3,64 bit,96,16,4
60,NVIDIA,NVS 5400M,GF108,"Jun 1st, 2012",MXM,660 MHz,900 MHz,2.0,GDDR3,128 bit,96,16,4
61,NVIDIA,Playstation 3 GPU 40nm,RSX-40nm,"Oct 4th, 2012",IGP,550 MHz,650 MHz,0.25,GDDR3,128 bit,24,8,24
62,NVIDIA,Quadro 410,GK107,"Aug 7th, 2012",PCIe 2.0 x16,706 MHz,891 MHz,0.5,DDR3,64 bit,192,16,8
